Date,Price_Cobalt,Price_LME
2016-12-30,,32734.0
2017-01-02,14.855,
2017-01-03,14.742,32735.0
2017-01-04,14.742,32736.0
2017-01-05,14.742,32739.5
2017-01-06,14.742,32740.5
2017-01-09,14.742,32742.0
2017-01-10,14.855,32993.0
2017-01-11,15.059,33244.0
2017-01-12,15.15,33499.0
2017-01-13,15.513,34449.0
2017-01-16,15.649,34750.0
2017-01-17,15.762,35000.0
2017-01-18,15.876,35250.0
2017-01-19,15.876,35250.0
2017-01-20,16.103,35750.0
2017-01-23,16.216,35750.0
2017-01-24,16.216,36000.0
2017-01-25,16.329,36000.0
2017-01-26,16.443,36500.0
2017-01-27,16.67,37000.0
2017-01-30,16.67,37000.0
2017-01-31,16.67,37000.0
2017-02-01,16.896,37500.0
2017-02-02,16.896,37500.0
2017-02-03,16.896,37500.0
2017-02-06,17.01,37750.0
2017-02-07,17.237,38250.0
2017-02-08,17.463,38750.0
2017-02-09,17.804,39500.0
2017-02-10,18.053,39850.0
2017-02-13,19.051,42250.0
2017-02-14,19.164,42500.0
2017-02-15,19.504,43000.0
2017-02-16,19.504,43250.0
2017-02-17,19.958,44250.0
2017-02-20,21.546,47750.0
2017-02-21,21.546,47750.0
2017-02-22,21.546,47750.0
2017-02-23,21.546,47750.0
2017-02-24,21.546,47750.0
2017-02-27,22.226,49250.0
2017-02-28,22.566,50250.0
2017-03-01,23.02,51250.0
2017-03-02,23.02,51250.0
2017-03-03,23.088,51000.0
2017-03-06,22.952,50850.0
2017-03-07,22.906,50750.0
2017-03-08,23.088,50750.0
2017-03-09,23.587,52250.0
2017-03-10,23.587,52250.0
2017-03-13,23.587,52250.0
2017-03-14,23.927,53000.0
2017-03-15,24.04,53250.0
2017-03-16,24.04,53250.0
2017-03-17,23.814,52750.0
2017-03-20,23.814,52750.0
2017-03-21,23.814,52750.0
2017-03-22,24.381,54000.0
2017-03-23,24.381,54000.0
2017-03-24,24.313,53750.0
2017-03-27,24.267,53750.0
2017-03-28,24.267,53750.0
2017-03-29,24.834,54750.0
2017-03-30,24.834,54750.0
2017-03-31,24.675,54500.0
2017-04-03,25.174,55750.0
2017-04-04,25.288,55750.0
2017-04-05,25.515,56250.0
