Date,Combined
2023-05-02,37.75
2023-05-03,36.44
2023-05-04,36.48
2023-05-05,36.48
2023-05-08,36.48
2023-05-09,37.07
2023-05-10,37.01
2023-05-11,37.01
2023-05-12,37.84
2023-05-15,37.84
2023-05-16,37.84
2023-05-17,38.5
2023-05-18,38.5
2023-05-19,50.0
2023-05-22,40.0
2023-05-23,40.0
2023-05-24,39.5
2023-05-25,39.5
2023-05-26,37.25
2023-05-29,39.76
2023-05-30,38.75
2023-05-31,38.75
2023-06-01,38.02
2023-06-02,37.64
2023-06-05,40.74
2023-06-06,40.27
2023-06-07,42.52
2023-06-08,43.93
2023-06-09,43.93
2023-06-12,43.93
2023-06-13,43.93
2023-06-14,43.13
2023-06-15,47.24
2023-06-16,47.24
2023-06-19,47.45
2023-06-20,47.45
2023-06-21,47.45
2023-06-22,46.41
2023-06-23,46.41
2023-06-26,46.41
2023-06-27,46.41
2023-06-28,46.1
2023-06-29,46.1
2023-06-30,52.03
2023-07-03,52.26
2023-07-04,52.49
2023-07-05,52.26
2023-07-06,53.04
2023-07-07,53.04
2023-07-10,53.04
2023-07-11,53.17
2023-07-12,53.32
2023-07-13,53.67
2023-07-14,53.29
2023-07-17,53.26
2023-07-18,51.76
2023-07-19,49.48
2023-07-20,51.35
2023-07-21,50.22
2023-07-24,44.79
2023-07-25,41.06
2023-07-26,39.87
2023-07-27,39.7
2023-07-28,40.95
2023-07-31,43.1
2023-08-01,44.18
2023-08-02,45.95
2023-08-03,44.11
2023-08-04,44.11
2023-08-07,42.88
2023-08-08,42.53
2023-08-09,42.72
2023-08-10,42.53
2023-08-11,42.44
2023-08-14,41.13
2023-08-15,40.38
2023-08-16,38.15
2023-08-17,36.53
2023-08-18,36.53
2023-08-21,36.17
2023-08-22,37.47
2023-08-23,36.36
2023-08-24,36.73
2023-08-25,36.73
2023-08-28,37.2
2023-08-29,37.2
2023-08-30,36.02
2023-08-31,36.02
2023-09-01,35.8
2023-09-04,34.95
2023-09-05,34.95
2023-09-06,35.81
2023-09-07,35.81
2023-09-08,35.0
2023-09-11,34.06
2023-09-12,33.3
2023-09-13,31.44
2023-09-14,31.44
2023-09-15,30.43
2023-09-18,30.58
2023-09-19,30.69
2023-09-20,30.21
2023-09-21,27.83
2023-09-22,27.83
2023-09-25,25.29
2023-09-26,24.54
2023-09-27,24.01
2023-09-28,23.58
2023-09-29,23.58
2023-10-02,22.81
2023-10-03,22.77
2023-10-04,22.77
2023-10-05,23.11
2023-10-06,23.22
2023-10-09,23.08
2023-10-10,23.08
2023-10-11,23.29
2023-10-12,23.29
2023-10-13,23.96
2023-10-16,24.6
2023-10-17,23.27
2023-10-18,23.32
2023-10-19,21.83
2023-10-20,20.96
2023-10-23,20.96
2023-10-24,21.04
2023-10-25,20.93
2023-10-26,20.93
2023-10-27,19.98
2023-10-30,19.98
2023-10-31,19.95
2023-11-01,18.23
2023-11-02,18.1
2023-11-03,17.96
2023-11-06,18.88
2023-11-07,18.88
2023-11-08,18.81
2023-11-09,18.62
2023-11-10,18.7
2023-11-13,18.85
2023-11-14,18.85
2023-11-15,19.87
2023-11-16,19.0
2023-11-17,18.92
2023-11-20,19.35
2023-11-21,19.16
2023-11-22,19.61
2023-11-23,18.71
2023-11-24,18.74
2023-11-27,18.41
2023-11-28,18.19
2023-11-29,17.85
2023-11-30,17.4
2023-12-01,19.22
2023-12-04,17.07
2023-12-05,17.16
2023-12-06,16.11
2023-12-07,15.99
2023-12-08,16.71
2023-12-11,17.31
2023-12-12,17.31
2023-12-13,17.12
2023-12-14,15.88
2023-12-15,17.44
2023-12-18,17.44
2023-12-19,17.59
2023-12-20,18.26
2023-12-21,18.26
2023-12-22,18.26
2023-12-26,18.26
2023-12-27,18.26
2023-12-28,18.26
2023-12-29,18.34
2024-01-02,17.25
2024-01-03,18.1
2024-01-04,17.89
2024-01-05,17.66
2024-01-08,17.55
2024-01-09,17.18
2024-01-10,16.91
2024-01-11,16.73
2024-01-12,16.77
2024-01-15,16.44
2024-01-16,16.44
2024-01-17,16.44
2024-01-18,16.41
2024-01-19,16.03
2024-01-22,16.03
2024-01-23,15.96
2024-01-24,16.05
2024-01-25,16.12
2024-01-26,15.7
2024-01-29,15.7
2024-01-30,15.54
2024-01-31,15.64
2024-02-01,15.64
2024-02-02,15.32
2024-02-05,14.91
2024-02-06,14.76
2024-02-07,15.21
2024-02-08,14.98
2024-02-09,14.98
2024-02-12,14.98
2024-02-13,14.87
2024-02-14,14.7
2024-02-15,14.7
2024-02-16,14.93
2024-02-19,14.93
2024-02-20,14.87
2024-02-21,14.66
2024-02-22,14.85
2024-02-23,14.82
2024-02-26,14.86
2024-02-27,14.86
2024-02-28,15.47
2024-02-29,15.97
2024-03-01,17.47
2024-03-04,17.54
2024-03-05,17.57
2024-03-06,17.23
2024-03-07,17.15
2024-03-08,17.14
2024-03-11,17.23
2024-03-12,17.34
2024-03-13,17.34
2024-03-14,17.57
2024-03-15,17.03
2024-03-18,16.93
2024-03-19,17.08
2024-03-20,16.86
2024-03-21,17.08
2024-03-22,17.23
2024-03-25,16.97
2024-03-26,16.37
2024-03-27,16.43
2024-03-28,16.41
2024-04-01,16.41
2024-04-02,15.83
2024-04-03,15.84
2024-04-04,15.84
2024-04-05,15.84
2024-04-08,15.84
2024-04-09,15.84
2024-04-10,15.77
2024-04-11,15.84
2024-04-12,16.01
2024-04-15,16.01
2024-04-16,16.12
2024-04-17,16.09
2024-04-18,16.01
2024-04-19,16.01
2024-04-22,16.07
2024-04-23,16.07
2024-04-24,16.07
2024-04-25,16.07
2024-04-26,17.31
2024-04-29,17.44
2024-04-30,17.23
2024-05-01,17.19
2024-05-02,17.23
2024-05-03,17.23
2024-05-06,17.23
2024-05-07,17.12
2024-05-08,17.07
2024-05-09,16.99
2024-05-10,16.92
2024-05-13,16.62
2024-05-14,16.29
2024-05-15,16.26
2024-05-16,16.29
2024-05-17,16.28
2024-05-20,16.28
2024-05-21,16.26
2024-05-22,16.22
2024-05-23,16.22
2024-05-24,16.26
2024-05-27,16.26
2024-05-28,16.22
2024-05-29,16.18
2024-05-30,16.14
2024-05-31,16.03
2024-06-03,15.96
2024-06-04,15.96
2024-06-05,16.42
2024-06-06,16.16
2024-06-07,16.18
2024-06-10,16.12
2024-06-11,16.12
2024-06-12,15.96
2024-06-13,15.96
2024-06-14,15.96
2024-06-17,15.71
2024-06-18,15.72
2024-06-19,15.72
2024-06-20,15.72
2024-06-21,15.66
2024-06-24,15.53
2024-06-25,15.53
2024-06-26,15.49
2024-06-27,15.42
2024-06-28,15.15
2024-07-01,15.59
2024-07-02,14.94
2024-07-03,14.79
2024-07-04,14.79
2024-07-05,14.79
2024-07-08,14.74
2024-07-09,14.71
2024-07-10,14.74
2024-07-11,14.74
2024-07-12,14.49
2024-07-15,14.43
2024-07-16,14.43
2024-07-17,14.43
