Date,Price_DailyMetal,Price_SouthAmericaLOB,Price_COMEXLithiumHydroxide,Price_LithiumAmericasCorp,Price_EastAsiaLithiumCarbonate,Price_EastAsiaLithiumCarbonateBatteryGrade,Price_LithiumLME
2016-12-31,,10000.0,,,,,
2017-01-31,,10000.0,,,,,
2017-02-28,,10250.0,,,,,
2017-03-31,,10250.0,,,,,
2017-04-30,,10500.0,,,,,
2017-05-10,20.92,10500.0,,,,,
2017-05-11,20.92,10500.0,,,,,
2017-05-12,20.92,10500.0,,,,,
2017-05-15,20.92,10500.0,,,,,
2017-05-16,20.92,10500.0,,,,,
2017-05-17,20.92,10500.0,,,,,
2017-05-18,20.92,10500.0,,,,,
2017-05-19,21.689,10500.0,,,,,
2017-05-22,21.689,10500.0,,,,,
2017-05-23,21.689,10500.0,,,,,
2017-05-24,21.689,10500.0,,,,,
2017-05-25,21.689,10500.0,,,,,
2017-05-26,21.689,10500.0,,,,,
2017-05-30,21.689,10500.0,,,,,
2017-05-31,21.689,10500.0,,,,,
2017-06-01,21.997,10545.454545454546,,,,,
2017-06-02,21.997,10590.90909090909,,,,,
2017-06-05,21.997,10636.363636363636,,,,,
2017-06-06,22.228,10681.818181818182,,,,,
2017-06-07,22.228,10727.272727272728,,,,,
2017-06-08,22.228,10772.727272727272,,,,,
2017-06-09,22.228,10818.181818181818,,,,,
2017-06-12,22.228,10863.636363636364,,,,,
2017-06-13,22.228,10909.09090909091,,,,,
2017-06-14,22.228,10954.545454545454,,,,,
2017-06-15,22.228,11000.0,,,,,
2017-06-16,22.228,11045.454545454546,,,,,
2017-06-19,22.228,11090.90909090909,,,,,
2017-06-20,22.228,11136.363636363636,,,,,
2017-06-21,22.228,11181.818181818182,,,,,
2017-06-22,22.228,11227.272727272728,,,,,
2017-06-23,22.228,11272.727272727272,,,,,
2017-06-26,22.382,11318.181818181818,,,,,
2017-06-27,22.382,11363.636363636364,,,,,
2017-06-28,22.382,11409.09090909091,,,,,
2017-06-29,22.382,11454.545454545454,,,,,
2017-06-30,22.382,11500.0,,,,,
2017-07-03,22.382,11547.619047619048,,,,,
2017-07-04,22.382,11595.238095238095,,,,,
2017-07-05,22.382,11642.857142857143,,,,,
2017-07-06,22.382,11690.47619047619,,,,,
2017-07-07,22.382,11738.095238095239,,,,,
2017-07-10,22.382,11785.714285714286,,,,,
2017-07-11,22.382,11833.333333333334,,,,,
2017-07-12,22.382,11880.952380952382,,,,,
2017-07-13,22.382,11928.57142857143,,,,,
2017-07-14,22.382,11976.190476190477,,,,,
2017-07-17,22.382,12023.809523809523,,,,,
2017-07-18,22.382,12071.42857142857,,,,,
2017-07-19,22.382,12119.047619047618,,,,,
2017-07-20,22.382,12166.666666666666,,,,,
2017-07-21,22.382,12214.285714285714,,,,,
2017-07-24,22.382,12261.904761904761,,,,,
2017-07-25,22.382,12309.52380952381,,,,,
2017-07-26,22.382,12357.142857142857,,,,,
2017-07-27,22.382,12404.761904761905,,,,,
2017-07-28,22.382,12452.380952380952,,,,,
2017-07-31,22.843,12500.0,,,,,
2017-08-01,22.843,12556.818181818182,,,,,
2017-08-02,22.843,12613.636363636364,,,,,
2017-08-03,22.843,12670.454545454546,,,,,
2017-08-04,22.843,12727.272727272728,,,,,
2017-08-07,22.843,12784.09090909091,,,,,
2017-08-08,22.843,12840.90909090909,,,,,
2017-08-10,23.305,12897.727272727272,,,,,
2017-08-11,23.305,12954.545454545454,,,,,
2017-08-14,23.305,13011.363636363636,,,,,
2017-08-15,23.305,13068.181818181818,,,,,
2017-08-16,23.305,13125.0,,,,,
2017-08-17,23.305,13181.818181818182,,,,,
2017-08-18,23.305,13238.636363636364,,,,,
2017-08-21,23.305,13295.454545454546,,,,,
2017-08-22,23.997,13352.272727272728,,,,,
2017-08-23,23.997,13409.09090909091,,,,,
2017-08-24,23.997,13465.90909090909,,,,,
2017-08-25,23.997,13522.727272727272,,,,,
2017-08-28,23.997,13579.545454545454,,,,,
2017-08-29,23.997,13636.363636363636,,,,,
2017-08-30,23.997,13693.181818181818,,,,,
2017-08-31,23.997,13750.0,,,,,
2017-09-01,23.997,13750.0,,,,,
2017-09-04,23.997,13750.0,,,,,
2017-09-05,23.997,13750.0,,,,,
2017-09-06,23.997,13750.0,,,,,
2017-09-07,23.997,13750.0,,,,,
2017-09-08,23.997,13750.0,,,,,
2017-09-11,24.305,13750.0,,,,,
2017-09-12,24.305,13750.0,,,,,
2017-09-13,24.305,13750.0,,,,,
2017-09-14,24.305,13750.0,,,,,
2017-09-15,24.305,13750.0,,,,,
2017-09-18,24.305,13750.0,,,,,
2017-09-19,25.074,13750.0,,,,,
2017-09-20,25.074,13750.0,,,,,
2017-09-21,25.074,13750.0,,,,,
2017-09-22,25.074,13750.0,,,,,
2017-09-26,25.074,13750.0,,,,,
2017-09-27,25.074,13750.0,,,,,
2017-09-28,25.074,13750.0,,,,,
2017-09-29,25.074,13750.0,,,,,
2017-09-30,25.074,13750.0,,,,,
2017-10-09,25.074,13757.35294117647,,,,,
2017-10-10,25.074,13764.70588235294,,,,,
2017-10-11,25.843,13772.058823529413,,,,,
2017-10-12,26.304,13779.411764705883,,,,,
2017-10-13,26.304,13786.764705882353,,,,,
2017-10-16,26.304,13794.117647058823,,,,,
2017-10-17,26.304,13801.470588235294,,,,,
2017-10-18,26.304,13808.823529411764,,,,,
2017-10-19,26.304,13816.176470588236,,,,,
2017-10-20,26.304,13823.529411764706,,,,,
2017-10-23,26.304,13830.882352941177,,,,,
2017-10-24,26.304,13838.235294117647,,,,,
2017-10-25,26.304,13845.588235294117,,,,,
2017-10-26,26.304,13852.941176470587,,,,,
2017-10-27,26.304,13860.29411764706,,,,,
2017-10-30,26.304,13867.64705882353,,,,,
2017-10-31,26.304,13875.0,,,,,
2017-11-01,26.304,13880.681818181818,,,,,
2017-11-02,26.304,13886.363636363636,,,,,
