Date;Close Price
3/28/25;9,95
3/27/25;9,77
3/26/25;9,77
3/25/25;9,75
3/24/25;9,74
3/21/25;10,05
3/20/25;10,18
3/19/25;10,24
3/18/25;10,24
3/17/25;10,48
3/14/25;10,5
3/13/25;10,45
03.12.2025;10,6
03.11.2025;10,43
03.10.2025;10,46
03.07.2025;10,33
03.06.2025;10,2
03.05.2025;10,26
03.04.2025;10,35
03.03.2025;10,34
2/28/25;10,45
2/27/25;10,51
2/26/25;10,53
2/25/25;10,56
2/24/25;10,49
2/21/25;10,68
2/20/25;10,71
2/19/25;10,71
2/18/25;10,71
2/17/25;10,71
2/14/25;10,7
2/13/25;10,74
02.12.2025;10,62
02.11.2025;10,95
02.10.2025;10,95
02.07.2025;10,96
02.06.2025;10,96
02.05.2025;11,23
02.04.2025;11,34
02.03.2025;11,26
1/31/25;11,34
1/30/25;11,35
1/29/25;11,38
1/28/25;11,45
1/27/25;11,45
1/24/25;11,47
1/23/25;11,5
1/22/25;11,63
1/21/25;11,6
1/20/25;11,55
1/17/25;11,53
1/16/25;11,6
1/15/25;11,45
1/14/25;11,5
1/13/25;11,41
01.10.2025;11,41
01.09.2025;11,51
01.08.2025;11,54
01.07.2025;11,65
01.06.2025;11,66
01.03.2025;11,9
01.02.2025;11,95
12/31/24;11,67
12/30/24;11,67
12/27/24;11,48
12/26/24;11,48
12/24/24;11,63
12/23/24;11,59
12/20/24;11,62
12/19/24;11,6
12/18/24;11,55
12/17/24;11,44
12/16/24;11,44
12/13/24;11,55
12.12.2024;11,42
12.11.2024;11,46
12.10.2024;11,46
12.09.2024;11,38
12.06.2024;11,37
12.05.2024;11,42
12.04.2024;11,11
12.03.2024;11,11
12.02.2024;11,31
11/29/24;11,6
11/28/24;11,6
11/27/24;11,62
11/26/24;11,66
11/25/24;11,62
11/22/24;11,7
11/21/24;11,64
11/20/24;11,76
11/19/24;11,61
11/18/24;11,53
11/15/24;11,76
11/14/24;11,94
11/13/24;11,47
11.12.2024;11,56
11.11.2024;11,47
11.08.2024;11,53
11.07.2024;11,65
11.06.2024;11,77
11.05.2024;11,77
11.04.2024;11,61
11.01.2024;11,87
10/31/24;12,04
10/30/24;12,04
10/29/24;12,04
10/28/24;12,04
10/25/24;11,97
10/24/24;11,97
10/23/24;11,89
10/22/24;12
10/21/24;12,04
10/18/24;12,01
10/17/24;12,09
10/16/24;12,17
10/15/24;12,16
10/14/24;12,13
10.11.2024;12,24
10.10.2024;12,35
10.09.2024;12,6
10.08.2024;12,68
10.07.2024;12,62
10.04.2024;12,64
10.03.2024;12,67
10.02.2024;12,67
10.01.2024;12,55
9/30/24;12,65
9/27/24;12,58
9/26/24;12,54
9/25/24;12,47
9/24/24;12,43
9/23/24;12,39
9/20/24;12,34
9/19/24;12,36
9/18/24;12,37
9/17/24;12,39
9/16/24;12,48
9/13/24;12,64
09.12.2024;12,67
09.11.2024;12,33
09.10.2024;11,72
09.09.2024;11,77
09.06.2024;12,13
09.05.2024;12,37
09.04.2024;12,54
09.03.2024;12,89
09.02.2024;12,89
8/30/24;12,61
8/29/24;12,61
8/28/24;12,57
8/27/24;12,71
8/26/24;12,68
8/23/24;12,51
8/22/24;12,55
8/21/24;12,62
8/20/24;12,59
8/19/24;12,4
8/16/24;12,55
8/15/24;12,68
8/14/24;13,03
8/13/24;13,03
08.12.2024;13,13
08.09.2024;13,16
08.08.2024;13,4
08.07.2024;13,37
08.06.2024;13,37
08.05.2024;13,47
08.02.2024;13,18
08.01.2024;13,57
7/31/24;13,75
7/30/24;13,81
7/29/24;13,89
7/26/24;13,68
7/25/24;13,66
7/24/24;13,66
7/23/24;13,66
7/22/24;13,25
7/19/24;13,25
7/18/24;13,32
7/17/24;13,36
7/16/24;13,55
7/15/24;13,91
07.12.2024;13,71
07.11.2024;13,59
07.10.2024;13,86
07.09.2024;13,53
07.08.2024;13,87
07.05.2024;13,83
07.04.2024;13,83
07.03.2024;13,83
07.02.2024;14,28
07.01.2024;13,87
6/28/24;13,94
6/27/24;13,99
6/26/24;14,17
6/25/24;14,28
6/24/24;14,33
6/21/24;14,77
6/20/24;14,84
6/19/24;14,84
6/18/24;14,79
6/17/24;15
6/14/24;15
6/13/24;15
06.12.2024;15,09
06.11.2024;15,06
06.10.2024;15,23
06.07.2024;15,21
06.06.2024;15,21
06.05.2024;14,78
06.04.2024;14,98
06.03.2024;15,13
5/31/24;15,21
5/30/24;15,23
5/29/24;15,26
5/28/24;15,34
5/27/24;15,34
5/24/24;15,3
5/23/24;15,34
5/22/24;15,4
5/21/24;15,41
5/20/24;15,41
5/17/24;15,38
5/16/24;15,49
5/15/24;15,53
5/14/24;15,6
5/13/24;15,84
05.10.2024;15,92
05.09.2024;15,92
05.08.2024;15,98
05.07.2024;16,06
05.06.2024;16,06
05.03.2024;16,06
05.02.2024;16,03
05.01.2024;16,25
4/30/24;16,53
4/29/24;16,25
4/26/24;15,88
4/25/24;15,88
4/24/24;15,94
4/23/24;16,01
4/22/24;16,01
4/19/24;16,01
4/18/24;16,01
4/17/24;16,09
4/16/24;16,12
4/15/24;16,01
04.12.2024;16,01
04.11.2024;15,84
04.10.2024;15,77
04.09.2024;15,84
04.08.2024;15,84
04.05.2024;15,84
04.04.2024;15,84
04.03.2024;15,84
04.02.2024;15,83
04.01.2024;16,41
3/28/24;16,41
3/27/24;16,43
3/26/24;16,37
3/25/24;16,97
3/22/24;17,23
3/21/24;17,08
3/20/24;16,86
3/19/24;17,08
3/18/24;16,93
3/15/24;17,03
3/14/24;17,57
3/13/24;17,34
03.12.2024;17,34
03.11.2024;17,23
03.08.2024;17,14
03.07.2024;17,15
03.06.2024;17,23
03.05.2024;17,57
03.04.2024;17,54
03.01.2024;17,47
2/29/24;15,97
2/28/24;15,47
2/27/24;14,86
2/26/24;14,86
2/23/24;14,82
2/22/24;14,85
2/21/24;14,66
2/20/24;14,87
2/19/24;14,93
2/16/24;14,93
2/15/24;14,7
2/14/24;14,7
2/13/24;14,87
02.12.2024;14,98
02.09.2024;14,98
02.08.2024;14,98
02.07.2024;15,21
02.06.2024;14,76
02.05.2024;14,91
02.02.2024;15,32
02.01.2024;15,64
1/31/24;15,64
1/30/24;15,54
1/29/24;15,7
1/26/24;15,7
1/25/24;16,12
1/24/24;16,05
1/23/24;15,96
1/22/24;16,03
1/19/24;16,03
1/18/24;16,41
1/17/24;16,44
1/16/24;16,44
1/15/24;16,44
01.12.2024;16,77
01.11.2024;16,73
01.10.2024;16,91
01.09.2024;17,18
01.08.2024;17,55
01.05.2024;17,66
01.04.2024;17,89
01.03.2024;18,1
01.02.2024;17,25
12/29/23;18,34
12/28/23;18,26
12/27/23;18,26
12/26/23;18,26
12/22/23;18,26
12/21/23;18,26
12/20/23;18,26
12/19/23;17,59
12/18/23;17,44
12/15/23;17,44
12/14/23;15,88
12/13/23;17,12
12.12.2023;17,31
12.11.2023;17,31
12.08.2023;16,71
12.07.2023;15,99
12.06.2023;16,11
12.05.2023;17,16
12.04.2023;17,07
12.01.2023;19,22
11/30/23;17,4
11/29/23;17,85
11/28/23;18,19
11/27/23;18,41
11/24/23;18,74
11/23/23;18,71
11/22/23;19,61
11/21/23;19,16
11/20/23;19,35
11/17/23;18,92
11/16/23;19
11/15/23;19,87
11/14/23;18,85
11/13/23;18,85
11.10.2023;18,7
11.09.2023;18,62
11.08.2023;18,81
11.07.2023;18,88
11.06.2023;18,88
11.03.2023;17,96
11.02.2023;18,1
11.01.2023;18,23
10/31/23;19,95
10/30/23;19,98
10/27/23;19,98
10/26/23;20,93
10/25/23;20,93
10/24/23;21,04
10/23/23;20,96
10/20/23;20,96
10/19/23;21,83
10/18/23;23,32
10/17/23;23,27
10/16/23;24,6
10/13/23;23,96
10.12.2023;23,29
10.11.2023;23,29
10.10.2023;23,08
10.09.2023;23,08
10.06.2023;23,22
10.05.2023;23,11
10.04.2023;22,77
10.03.2023;22,77
10.02.2023;22,81
9/29/23;23,58
9/28/23;23,58
9/27/23;24,01
9/26/23;24,54
9/25/23;25,29
9/22/23;27,83
9/21/23;27,83
9/20/23;30,21
9/19/23;30,69
9/18/23;30,58
9/15/23;30,43
9/14/23;31,44
9/13/23;31,44
09.12.2023;33,3
09.11.2023;34,06
09.08.2023;35
09.07.2023;35,81
09.06.2023;35,81
09.05.2023;34,95
09.04.2023;34,95
09.01.2023;35,8
8/31/23;36,02
8/30/23;36,02
8/29/23;37,2
8/28/23;37,2
8/25/23;36,73
8/24/23;36,73
8/23/23;36,36
8/22/23;37,47
8/21/23;36,17
8/18/23;36,53
8/17/23;36,53
8/16/23;38,15
8/15/23;40,38
8/14/23;41,13
08.11.2023;42,44
08.10.2023;42,53
08.09.2023;42,72
08.08.2023;42,53
08.07.2023;42,88
08.04.2023;44,11
08.03.2023;44,11
08.02.2023;45,95
08.01.2023;44,18
7/31/23;43,1
7/28/23;40,95
7/27/23;39,7
7/26/23;39,87
7/25/23;41,06
7/24/23;44,79
7/21/23;50,22
7/20/23;51,35
7/19/23;49,48
7/18/23;51,76
7/17/23;53,26
7/14/23;53,29
7/13/23;53,67
07.12.2023;53,32
07.11.2023;53,17
07.10.2023;53,04
07.07.2023;53,04
07.06.2023;53,04
07.05.2023;52,26
07.04.2023;52,49
07.03.2023;52,26
6/30/23;52,03
6/29/23;46,1
6/28/23;46,1
6/27/23;46,41
6/26/23;46,41
6/23/23;46,41
6/22/23;46,41
6/21/23;47,45
6/20/23;47,45
6/19/23;47,45
6/16/23;47,24
6/15/23;47,24
6/14/23;43,13
6/13/23;43,93
06.12.2023;43,93
06.09.2023;43,93
06.08.2023;43,93
06.07.2023;42,52
06.06.2023;40,27
06.05.2023;40,74
06.02.2023;37,64
06.01.2023;38,02
5/31/23;38,75
5/30/23;38,75
5/29/23;39,76
