Exchange Date;Close;Net;%Chg;;;
03-May-2021;14;;;;;
04-May-2021;14;0;0%;;;
05-May-2021;14;-0;-3%;;;
06-May-2021;14;0;0%;;;
07-May-2021;14;0;0%;;;
10-May-2021;14;0;0%;;;
11-May-2021;14;0;0%;;;
12-May-2021;14;-0;-3%;;;
13-May-2021;13;-0;-1%;;;
14-May-2021;13;-0;-1%;;;
17-May-2021;13;0;0%;;;
18-May-2021;13;0;0%;;;
19-May-2021;13;0;0%;;;
20-May-2021;13;0;0%;;;
21-May-2021;13;+0;+2%;;;
24-May-2021;14;+0;+1%;;;
25-May-2021;14;0;0%;;;
26-May-2021;14;0;0%;;;
27-May-2021;13;-0;-3%;;;
28-May-2021;14;+1;+6%;;;
01-Jun-2021;14;-0;-1%;;;
02-Jun-2021;14;0;0%;;;
03-Jun-2021;14;0;0%;;;
04-Jun-2021;14;0;0%;;;
07-Jun-2021;14;0;0%;;;
08-Jun-2021;14;0;0%;;;
09-Jun-2021;14;+0;+0%;;;
10-Jun-2021;14;0;0%;;;
11-Jun-2021;14;0;0%;;;
14-Jun-2021;14;0;0%;;;
15-Jun-2021;14;0;0%;;;
16-Jun-2021;14;0;0%;;;
17-Jun-2021;14;+0;+3%;;;
18-Jun-2021;15;+0;+2%;;;
21-Jun-2021;15;0;0%;;;
22-Jun-2021;15;0;0%;;;
23-Jun-2021;15;0;0%;;;
24-Jun-2021;14;-0;-1%;;;
25-Jun-2021;15;+1;+5%;;;
28-Jun-2021;15;-0;-1%;;;
29-Jun-2021;15;+0;+1%;;;
30-Jun-2021;15;+0;+0%;;;
01-Jul-2021;15;0;0%;;;
02-Jul-2021;15;0;0%;;;
06-Jul-2021;15;0;0%;;;
07-Jul-2021;15;-0;-1%;;;
08-Jul-2021;15;+0;+1%;;;
09-Jul-2021;15;-0;-1%;;;
12-Jul-2021;15;0;0%;;;
13-Jul-2021;15;+0;+1%;;;
14-Jul-2021;15;0;0%;;;
15-Jul-2021;15;-0;-0%;;;
16-Jul-2021;15;+0;+1%;;;
19-Jul-2021;15;+0;+1%;;;
20-Jul-2021;15;0;0%;;;
21-Jul-2021;15;0;0%;;;
22-Jul-2021;15;0;0%;;;
23-Jul-2021;15;0;0%;;;
26-Jul-2021;15;0;0%;;;
27-Jul-2021;15;0;0%;;;
28-Jul-2021;15;0;0%;;;
29-Jul-2021;16;+0;+1%;;;
30-Jul-2021;16;+0;+0%;;;
02-Aug-2021;16;0;0%;;;
03-Aug-2021;16;+0;+1%;;;
04-Aug-2021;16;-0;-0%;;;
05-Aug-2021;16;0;0%;;;
06-Aug-2021;16;0;0%;;;
09-Aug-2021;16;0;0%;;;
10-Aug-2021;16;+0;+1%;;;
11-Aug-2021;16;0;0%;;;
12-Aug-2021;16;0;0%;;;
13-Aug-2021;16;0;0%;;;
16-Aug-2021;16;0;0%;;;
17-Aug-2021;16;0;0%;;;
18-Aug-2021;16;0;0%;;;
19-Aug-2021;16;0;0%;;;
