Date;Price;;;;;
13-May-2025;16;;;;;
12-May-2025;16;;;;;
09-May-2025;16;;;;;
08-May-2025;16;;;;;
07-May-2025;16;;;;;
06-May-2025;16;;;;;
05-May-2025;16;;;;;
02-May-2025;16;;;;;
01-May-2025;16;;;;;
30-Apr-2025;16;;;;;
29-Apr-2025;16;;;;;
28-Apr-2025;16;;;;;
25-Apr-2025;16;;;;;
24-Apr-2025;16;;;;;
23-Apr-2025;16;;;;;
22-Apr-2025;16;;;;;
21-Apr-2025;16;;;;;
17-Apr-2025;16;;;;;
16-Apr-2025;16;;;;;
15-Apr-2025;16;;;;;
14-Apr-2025;16;;;;;
11-Apr-2025;16;;;;;
10-Apr-2025;16;;;;;
09-Apr-2025;16;;;;;
08-Apr-2025;16;;;;;
07-Apr-2025;16;;;;;
04-Apr-2025;16;;;;;
03-Apr-2025;17;;;;;
02-Apr-2025;16;;;;;
01-Apr-2025;18;;;;;
31-Mar-2025;15;;;;;
28-Mar-2025;15;;;;;
27-Mar-2025;15;;;;;
26-Mar-2025;15;;;;;
25-Mar-2025;15;;;;;
24-Mar-2025;15;;;;;
21-Mar-2025;15;;;;;
20-Mar-2025;15;;;;;
19-Mar-2025;15;;;;;
18-Mar-2025;15;;;;;
17-Mar-2025;15;;;;;
14-Mar-2025;15;;;;;
13-Mar-2025;14;;;;;
12-Mar-2025;14;;;;;
11-Mar-2025;13;;;;;
10-Mar-2025;12;;;;;
07-Mar-2025;12;;;;;
06-Mar-2025;13;;;;;
05-Mar-2025;11;;;;;
04-Mar-2025;11;;;;;
03-Mar-2025;11;;;;;
28-Feb-2025;10;;;;;
27-Feb-2025;10;;;;;
26-Feb-2025;10;;;;;
25-Feb-2025;10;;;;;
24-Feb-2025;10;;;;;
21-Feb-2025;10;;;;;
20-Feb-2025;10;;;;;
19-Feb-2025;10;;;;;
18-Feb-2025;10;;;;;
14-Feb-2025;10;;;;;
13-Feb-2025;10;;;;;
12-Feb-2025;10;;;;;
11-Feb-2025;10;;;;;
10-Feb-2025;10;;;;;
07-Feb-2025;10;;;;;
06-Feb-2025;10;;;;;
05-Feb-2025;10;;;;;
04-Feb-2025;10;;;;;
03-Feb-2025;10;;;;;
31-Jan-2025;11;;;;;
30-Jan-2025;11;;;;;
29-Jan-2025;11;;;;;
28-Jan-2025;11;;;;;
27-Jan-2025;11;;;;;
24-Jan-2025;11;;;;;
23-Jan-2025;11;;;;;
22-Jan-2025;11;;;;;
21-Jan-2025;11;;;;;
17-Jan-2025;11;;;;;
16-Jan-2025;11;;;;;
15-Jan-2025;11;;;;;
14-Jan-2025;11;;;;;
13-Jan-2025;11;;;;;
10-Jan-2025;11;;;;;
09-Jan-2025;11;;;;;
08-Jan-2025;11;;;;;
