Date,Copper,Nickel,Cobalt,Lithium
2024-01-01,,7.4276,13.215,13.625
2024-01-02,3.8618,7.4103,13.215,13.51
2024-01-03,3.8579,7.3363,13.215,13.501
2024-01-04,3.8245,7.1827,13.215,13.494
2024-01-05,3.7859,7.3262,13.215,13.489
2024-01-08,3.7962,7.2899,13.215,13.474
2024-01-09,3.7472,,,13.329
2024-01-10,3.7819,7.3432,13.215,13.32
2024-01-11,3.7779,,,13.342
2024-01-12,3.7427,7.2994,13.215,13.32
2024-01-15,3.7753,7.2402,13.215,13.31
2024-01-16,3.7578,7.2126,13.215,13.283
2024-01-17,3.741,7.1844,13.215,13.273
2024-01-18,3.7467,7.2203,13.215,13.275
2024-01-19,3.787,7.1663,13.215,13.28
2024-01-22,3.7501,7.1508,13.215,13.273
2024-01-23,3.7968,7.2892,13.215,13.317
2024-01-24,3.8695,7.4462,13.215,13.346
2024-01-25,3.8629,7.4702,13.215,13.321
2024-01-26,3.8539,7.5015,13.215,13.311
2024-01-29,3.8703,7.3378,13.215,13.302
2024-01-30,3.904,7.37,13.215,13.302
2024-01-31,3.8949,7.2634,13.215,13.304
2024-02-01,3.8545,7.2502,13.215,13.297
2024-02-02,3.8235,7.2504,13.215,13.306
2024-02-05,3.7694,7.1458,13.215,13.267
2024-02-06,3.7789,7.1033,13.215,13.562
2024-02-07,3.7342,7.1452,13.215,13.552
2024-02-08,3.7057,7.1457,12.95,13.548
2024-02-09,3.6886,7.1067,12.95,13.554
2024-02-12,3.7217,7.159,12.95,13.554
2024-02-13,3.7092,7.2597,12.95,13.554
2024-02-14,3.6988,7.2981,12.95,13.554
2024-02-15,3.7558,7.2604,12.95,13.554
2024-02-16,3.838,7.3086,12.95,13.554
2024-02-19,3.8035,7.3056,12.95,13.544
2024-02-20,3.8677,7.3085,12.95,13.55
2024-02-21,3.8719,7.5782,12.95,13.28
2024-02-22,3.8907,7.7864,12.95,13.279
2024-02-23,3.8768,7.8342,12.95,13.269
2024-02-26,3.8267,7.6797,12.95,13.27
2024-02-27,3.8313,7.8136,12.95,13.268
2024-02-28,3.8254,7.8771,12.95,13.404
2024-02-29,3.8317,8.0148,12.95,13.691
2024-03-01,3.855,7.9113,12.95,14.1
2024-03-04,3.8483,8.0347,12.95,15.071
2024-03-05,3.8449,7.9495,12.95,15.071
2024-03-06,3.8706,7.9329,12.95,15.071
2024-03-07,3.9131,8.0594,12.95,15.074
2024-03-08,3.885,8.0753,12.95,15.091
